reward,theta,sigma,lr_p,lr_v,mbs,bc,tau
87.72,0.25,0.15,0.0001,0.0005,128.0,500000.0,0.001
87.37,0.25,0.15,0.0005,0.001,128.0,500000.0,0.0005
84.96,0.2,0.15,0.001,0.001,128.0,500000.0,0.005
84.95,0.2,0.15,0.0001,0.0005,128.0,500000.0,0.001
84.68,0.2,0.15,0.005,0.001,128.0,500000.0,0.0005
84.36,0.2,0.15,0.0001,0.0005,128.0,500000.0,0.001
84.22,0.2,0.15,0.005,0.001,128.0,500000.0,0.005
83.95,0.2,0.15,0.001,0.001,128.0,500000.0,0.005
83.84,0.25,0.15,0.001,0.001,128.0,500000.0,0.01
83.42,0.2,0.15,0.005,0.001,128.0,500000.0,0.0005
83.42,0.2,0.15,0.0001,0.001,128.0,500000.0,0.005
83.19,0.2,0.15,0.001,0.0005,128.0,500000.0,0.0005
83.08,0.2,0.15,0.001,0.001,128.0,500000.0,0.001
83.06,0.2,0.15,0.0005,0.001,128.0,500000.0,0.005
82.91,0.25,0.15,0.0001,0.001,128.0,500000.0,0.001
82.34,0.2,0.15,0.0001,0.001,128.0,500000.0,0.005
82.19,0.2,0.15,0.001,0.0005,128.0,500000.0,0.001
82.07,0.2,0.15,0.0001,0.001,128.0,500000.0,0.01
81.96,0.2,0.15,0.001,0.0005,128.0,500000.0,0.001
81.71,0.2,0.15,0.0005,0.001,128.0,500000.0,0.0005
81.64,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.001
81.60,0.25,0.15,0.0005,0.0005,128.0,500000.0,0.0005
81.38,0.2,0.15,0.0001,0.001,128.0,500000.0,0.01
81.35,0.2,0.15,0.001,0.001,128.0,500000.0,0.0005
81.18,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.0005
81.00,0.25,0.15,0.001,0.0005,128.0,500000.0,0.0005
80.26,0.2,0.15,0.0001,0.0005,128.0,500000.0,0.005
80.01,0.2,0.15,0.005,0.0005,128.0,500000.0,0.01
79.64,0.2,0.15,0.001,0.0005,128.0,500000.0,0.005
79.55,0.2,0.15,0.001,0.0005,128.0,500000.0,0.0005
78.51,0.2,0.15,0.005,0.0005,128.0,500000.0,0.001
78.32,0.2,0.15,0.0005,0.001,128.0,500000.0,0.001
78.26,0.25,0.15,0.0005,0.001,128.0,500000.0,0.001
78.17,0.2,0.15,0.0005,0.001,128.0,500000.0,0.01
77.77,0.25,0.15,0.0001,0.001,128.0,500000.0,0.0005
77.66,0.25,0.15,0.0005,0.0005,128.0,500000.0,0.0005
77.00,0.25,0.15,0.0005,0.0005,128.0,500000.0,0.001
76.51,0.2,0.15,0.005,0.001,128.0,500000.0,0.001
75.56,0.2,0.15,0.0005,0.001,128.0,500000.0,0.0005
75.00,0.2,0.15,0.005,0.0001,128.0,500000.0,0.001
74.78,0.25,0.15,0.0005,0.0005,128.0,500000.0,0.001
74.34,0.2,0.15,0.001,0.0001,128.0,500000.0,0.001
74.00,0.25,0.15,0.0001,0.0001,128.0,500000.0,0.0005
73.78,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.01
73.72,0.2,0.15,0.0001,0.0005,128.0,500000.0,0.0005
73.70,0.2,0.15,0.0001,0.001,128.0,500000.0,0.001
73.27,0.25,0.15,0.001,0.0001,128.0,500000.0,0.001
72.42,0.25,0.15,0.001,0.001,128.0,500000.0,0.001
72.36,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.005
71.65,0.2,0.15,0.005,0.001,128.0,500000.0,0.005
70.96,0.25,0.15,0.0005,0.0005,128.0,500000.0,0.0001
70.13,0.2,0.15,0.001,0.001,128.0,500000.0,0.01
69.72,0.2,0.15,0.005,0.0001,128.0,500000.0,0.001
69.17,0.2,0.15,0.005,0.0005,128.0,500000.0,0.01
68.39,0.25,0.15,0.0005,0.0001,128.0,500000.0,0.0005
68.16,0.25,0.15,0.0001,0.0005,128.0,500000.0,0.0001
68.01,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.0001
67.87,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.005
67.67,0.2,0.15,0.0001,0.001,128.0,500000.0,0.0005
66.37,0.2,0.15,0.0001,0.0001,128.0,500000.0,0.0005
65.51,0.25,0.15,0.001,0.001,128.0,500000.0,0.0001
65.13,0.2,0.15,0.0001,0.0001,128.0,500000.0,0.001
64.63,0.2,0.15,0.0005,0.0001,128.0,500000.0,0.0005
64.53,0.2,0.15,0.005,0.0005,128.0,500000.0,0.005
63.99,0.2,0.15,0.0001,0.0005,128.0,500000.0,0.0005
63.16,0.25,0.15,0.001,0.0005,128.0,500000.0,0.001
62.81,0.2,0.15,0.0005,0.0001,128.0,500000.0,0.001
61.48,0.25,0.15,0.001,0.0001,128.0,500000.0,0.001
61.38,0.2,0.15,0.0001,0.005,128.0,500000.0,0.01
60.72,0.2,0.15,0.001,0.001,128.0,500000.0,0.0001
60.25,0.2,0.15,0.005,0.005,128.0,500000.0,0.01
60.25,0.2,0.15,0.0001,0.0001,128.0,500000.0,0.0005
59.47,0.2,0.15,0.0005,0.005,128.0,500000.0,0.005
59.29,0.2,0.15,0.005,0.005,128.0,500000.0,0.005
59.26,0.2,0.15,0.0001,0.0001,128.0,500000.0,0.005
58.56,0.2,0.15,0.0001,0.0005,128.0,500000.0,0.0001
57.88,0.15,0.3,0.005,0.0005,64.0,250000.0,0.005
57.85,0.25,0.15,0.0001,0.001,128.0,500000.0,0.0001
56.72,0.2,0.15,0.001,0.0005,128.0,500000.0,0.005
56.55,0.2,0.15,0.0005,0.001,128.0,500000.0,0.0001
56.40,0.15,0.3,0.005,0.0005,64.0,250000.0,0.01
56.34,0.2,0.15,0.005,0.005,128.0,500000.0,0.01
56.13,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.0001
54.73,0.2,0.15,0.001,0.0005,128.0,500000.0,0.0001
54.59,0.2,0.15,0.001,0.0005,128.0,500000.0,0.01
53.27,0.2,0.15,0.0001,0.0005,128.0,500000.0,0.01
52.90,0.2,0.15,0.001,0.005,128.0,500000.0,0.005
52.78,0.2,0.15,0.001,0.0005,128.0,500000.0,0.0001
52.61,0.2,0.15,0.0001,0.005,128.0,500000.0,0.001
51.38,0.2,0.15,0.005,0.005,128.0,500000.0,0.001
51.27,0.1,0.25,0.0005,0.001,128.0,750000.0,0.01
51.04,0.2,0.15,0.0001,0.005,128.0,500000.0,0.0005
50.79,0.2,0.15,0.001,0.0001,128.0,500000.0,0.005
50.71,0.2,0.15,0.001,0.0001,128.0,500000.0,0.01
49.45,0.15,0.3,0.0005,0.001,64.0,250000.0,0.01
48.94,0.2,0.15,0.001,0.001,128.0,500000.0,0.0001
48.22,0.25,0.15,0.005,0.005,128.0,500000.0,0.005
47.60,0.2,0.15,0.001,0.005,128.0,500000.0,0.01
47.57,0.25,0.15,0.0005,0.0001,128.0,500000.0,0.001
47.37,0.2,0.15,0.0001,0.005,128.0,500000.0,0.01
46.10,0.2,0.15,0.001,0.0001,128.0,500000.0,0.005
45.68,0.25,0.15,0.0005,0.0001,128.0,500000.0,0.0005
45.22,0.2,0.15,0.0005,0.005,128.0,500000.0,0.001
45.10,0.25,0.15,0.0005,0.0001,128.0,500000.0,0.0001
44.72,0.2,0.15,0.001,0.005,128.0,500000.0,0.0005
42.59,0.2,0.15,0.0001,0.001,128.0,500000.0,0.0001
41.65,0.25,0.15,0.0001,0.001,128.0,500000.0,0.0001
41.50,0.25,0.15,0.0005,0.0001,128.0,500000.0,0.0001
41.23,0.2,0.15,0.001,0.005,128.0,500000.0,0.0001
40.91,0.2,0.15,0.0001,0.001,128.0,500000.0,0.0001
40.46,0.2,0.15,0.001,0.0001,128.0,500000.0,0.0001
39.86,0.2,0.15,0.005,0.0001,128.0,500000.0,0.01
38.78,0.2,0.15,0.0005,0.005,128.0,500000.0,0.0005
38.73,0.2,0.15,0.0005,0.0001,128.0,500000.0,0.005
38.64,0.2,0.15,0.005,0.005,128.0,500000.0,0.0001
38.48,0.25,0.15,0.001,0.0001,128.0,500000.0,0.0001
38.34,0.25,0.15,0.001,0.0001,128.0,500000.0,0.0001
37.99,0.2,0.15,0.0005,0.005,128.0,500000.0,0.01
36.49,0.2,0.15,0.001,0.0001,128.0,500000.0,0.01
36.15,0.2,0.15,0.0001,0.0001,128.0,500000.0,0.0001
35.40,0.2,0.15,0.001,0.005,128.0,500000.0,0.0005
35.36,0.2,0.15,0.0001,0.005,128.0,500000.0,0.005
35.31,0.2,0.15,0.0001,0.005,128.0,500000.0,0.0001
35.15,0.2,0.15,0.0001,0.005,128.0,500000.0,0.0005
35.05,0.2,0.15,0.0005,0.0001,128.0,500000.0,0.0001
34.89,0.2,0.15,0.0001,0.005,128.0,500000.0,0.005
34.88,0.2,0.15,0.001,0.005,128.0,500000.0,0.0001
34.55,0.25,0.15,0.001,0.005,64.0,250000.0,0.0001
34.46,0.2,0.15,0.0005,0.0001,128.0,500000.0,0.01
34.41,0.2,0.15,0.001,0.005,128.0,500000.0,0.001
33.78,0.2,0.15,0.0005,0.0005,128.0,500000.0,0.01
33.31,0.2,0.15,0.0005,0.005,128.0,500000.0,0.001
32.87,0.2,0.15,0.0005,0.005,128.0,500000.0,0.0001
32.75,0.2,0.15,0.005,0.005,128.0,500000.0,0.0005
31.33,0.15,0.2,0.001,0.005,128.0,1000000.0,0.01
29.20,0.2,0.15,0.0005,0.0001,128.0,500000.0,0.01
29.20,0.2,0.15,0.005,0.005,128.0,500000.0,0.001
28.83,0.2,0.15,0.0001,0.0001,128.0,500000.0,0.005
27.64,0.2,0.15,0.0001,0.005,128.0,500000.0,0.005
27.34,0.2,0.15,0.0001,0.0001,128.0,500000.0,0.01
25.58,0.2,0.15,0.005,0.0001,128.0,500000.0,0.01
22.39,0.1,0.2,0.0005,0.005,16.0,1000000.0,0.005
22.21,0.2,0.15,0.005,0.0001,128.0,500000.0,0.005
17.63,0.2,0.15,0.005,0.0001,128.0,500000.0,0.0001
13.61,0.2,0.15,0.005,0.0001,128.0,500000.0,0.0005
-5.41,0.2,0.15,0.005,0.001,128.0,500000.0,0.01
-6.61,0.15,0.3,0.005,0.001,64.0,250000.0,0.0005
-9.44,0.2,0.15,0.005,0.001,128.0,500000.0,0.001
-11.63,0.2,0.15,0.005,0.0005,128.0,500000.0,0.0001
-11.95,0.2,0.15,0.005,0.001,128.0,500000.0,0.0001
-12.05,0.2,0.15,0.005,0.0005,128.0,500000.0,0.0005
-12.13,0.2,0.15,0.005,0.005,128.0,500000.0,0.0001
-18.14,0.2,0.15,0.001,0.0001,128.0,500000.0,0.0005
