reward,horizon,epsilon,ep_p,ep_v,lr_p,lr_v,mbs_p,mbs_v,lambda
334.50,8192.0,0.3,4.0,20.0,0.0005,0.0005,2048.0,256.0,0.98
323.82,8192.0,0.3,4.0,20.0,0.0005,0.005,2048.0,256.0,0.98
318.71,4096.0,0.2,8.0,12.0,0.0001,0.005,256.0,2048.0,0.95
310.35,8192.0,0.3,4.0,8.0,0.0005,0.0005,2048.0,256.0,0.98
305.26,8192.0,0.2,4.0,8.0,0.001,0.0005,2048.0,256.0,0.98
304.02,8192.0,0.3,4.0,20.0,0.0005,0.001,2048.0,256.0,0.98
303.21,8192.0,0.3,8.0,20.0,0.0001,0.001,2048.0,256.0,0.98
302.70,8192.0,0.3,4.0,8.0,0.0005,0.0005,2048.0,256.0,0.98
300.05,8192.0,0.2,4.0,8.0,0.0001,0.001,2048.0,256.0,0.95
298.95,8192.0,0.2,4.0,8.0,0.0005,0.0005,2048.0,256.0,0.98
297.24,8192.0,0.3,4.0,20.0,0.001,0.0005,2048.0,256.0,0.98
295.39,8192.0,0.2,4.0,8.0,0.0005,0.005,2048.0,256.0,0.98
295.07,8192.0,0.3,8.0,20.0,0.0005,0.005,2048.0,256.0,0.98
294.04,8192.0,0.3,4.0,20.0,0.001,0.005,2048.0,256.0,0.98
292.60,8192.0,0.3,20.0,20.0,0.0001,0.005,2048.0,512.0,0.98
292.50,8192.0,0.3,4.0,20.0,0.0005,0.001,2048.0,256.0,0.98
292.50,8192.0,0.2,4.0,8.0,0.0005,0.001,2048.0,256.0,0.98
292.21,8192.0,0.3,20.0,20.0,0.0001,0.005,2048.0,512.0,0.98
291.74,8192.0,0.3,8.0,20.0,0.0005,0.001,2048.0,256.0,0.98
291.08,8192.0,0.3,20.0,20.0,0.0001,0.005,2048.0,256.0,0.98
289.45,8192.0,0.3,4.0,20.0,0.001,0.0001,2048.0,256.0,0.98
288.96,8192.0,0.3,20.0,20.0,0.0005,0.005,2048.0,256.0,0.98
288.55,8192.0,0.3,4.0,20.0,0.0005,0.005,2048.0,256.0,0.98
287.02,8192.0,0.3,20.0,20.0,0.0001,0.005,2048.0,256.0,0.98
286.68,8192.0,0.3,4.0,8.0,0.0001,0.005,2048.0,256.0,0.95
286.54,8192.0,0.3,4.0,8.0,0.0005,0.001,2048.0,256.0,0.98
286.52,8192.0,0.3,4.0,8.0,0.0001,0.001,2048.0,256.0,0.95
285.08,8192.0,0.3,8.0,20.0,0.0001,0.0005,2048.0,256.0,0.98
284.99,8192.0,0.3,4.0,20.0,0.001,0.001,2048.0,256.0,0.98
283.78,8192.0,0.3,4.0,8.0,0.0005,0.005,2048.0,256.0,0.98
283.69,8192.0,0.3,8.0,20.0,0.001,0.0005,2048.0,256.0,0.98
282.96,8192.0,0.3,4.0,8.0,0.001,0.005,2048.0,256.0,0.98
281.92,8192.0,0.3,4.0,20.0,0.001,0.0005,2048.0,256.0,0.98
281.63,8192.0,0.3,4.0,20.0,0.005,0.0005,2048.0,256.0,0.98
280.76,8192.0,0.2,4.0,8.0,0.0005,0.001,2048.0,256.0,0.95
280.13,8192.0,0.3,20.0,20.0,0.0005,0.005,2048.0,512.0,0.98
279.97,8192.0,0.3,4.0,20.0,0.0001,0.0005,2048.0,256.0,0.98
278.46,8192.0,0.3,8.0,20.0,0.0001,0.005,2048.0,256.0,0.98
278.12,8192.0,0.3,8.0,20.0,0.0001,0.001,2048.0,256.0,0.98
275.17,8192.0,0.3,20.0,20.0,0.0005,0.005,2048.0,512.0,0.98
274.09,8192.0,0.2,4.0,8.0,0.0001,0.005,2048.0,256.0,0.95
271.88,8192.0,0.3,4.0,20.0,0.001,0.0001,2048.0,256.0,0.98
271.81,8192.0,0.3,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.95
271.00,8192.0,0.3,8.0,20.0,0.0001,0.0001,2048.0,256.0,0.98
270.52,8192.0,0.3,20.0,20.0,0.0001,0.001,2048.0,256.0,0.98
270.26,8192.0,0.3,4.0,12.0,0.0001,0.005,2048.0,256.0,0.98
270.22,8192.0,0.1,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.98
270.19,8192.0,0.3,8.0,20.0,0.0005,0.001,2048.0,256.0,0.98
268.73,8192.0,0.3,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.98
267.83,8192.0,0.3,16.0,20.0,0.0001,0.005,2048.0,512.0,0.98
265.56,8192.0,0.3,4.0,20.0,0.0001,0.0001,2048.0,256.0,0.98
263.98,8192.0,0.3,8.0,20.0,0.0001,0.0001,2048.0,256.0,0.98
263.10,8192.0,0.3,4.0,20.0,0.0005,0.0001,2048.0,256.0,0.98
262.24,8192.0,0.2,4.0,8.0,0.0005,0.001,2048.0,256.0,0.95
260.17,8192.0,0.3,8.0,20.0,0.0001,0.005,2048.0,256.0,0.98
259.46,8192.0,0.2,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.98
258.60,8192.0,0.3,4.0,20.0,0.0001,0.001,2048.0,256.0,0.98
258.35,8192.0,0.3,4.0,8.0,0.0001,0.005,2048.0,256.0,0.98
257.38,8192.0,0.3,4.0,8.0,0.0005,0.0001,2048.0,256.0,0.98
256.84,8192.0,0.2,4.0,8.0,0.0005,0.005,2048.0,256.0,0.98
254.44,8192.0,0.3,4.0,8.0,0.001,0.001,2048.0,256.0,0.98
252.78,8192.0,0.2,4.0,8.0,0.0001,0.005,2048.0,256.0,0.95
252.31,8192.0,0.1,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.98
252.21,8192.0,0.3,4.0,20.0,0.0005,0.0005,2048.0,256.0,0.98
250.87,8192.0,0.2,4.0,8.0,0.0001,0.001,2048.0,256.0,0.98
250.48,8192.0,0.3,4.0,8.0,0.001,0.005,2048.0,256.0,0.98
249.69,8192.0,0.3,8.0,8.0,0.0001,0.005,2048.0,256.0,0.98
249.64,8192.0,0.3,4.0,8.0,0.0001,0.001,2048.0,256.0,0.98
249.13,8192.0,0.3,4.0,20.0,0.0001,0.005,2048.0,256.0,0.98
248.71,8192.0,0.2,4.0,8.0,0.0001,0.001,2048.0,256.0,0.98
247.60,8192.0,0.3,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.98
246.41,8192.0,0.3,4.0,8.0,0.0001,0.001,2048.0,256.0,0.95
246.32,8192.0,0.3,20.0,20.0,0.0005,0.005,2048.0,256.0,0.98
245.25,8192.0,0.3,20.0,20.0,0.0005,0.005,2048.0,512.0,0.98
244.65,8192.0,0.3,8.0,20.0,0.001,0.001,2048.0,256.0,0.98
244.36,8192.0,0.3,16.0,20.0,0.0005,0.005,2048.0,512.0,0.98
244.20,8192.0,0.3,4.0,20.0,0.0001,0.0001,2048.0,256.0,0.98
242.95,8192.0,0.3,4.0,8.0,0.0001,0.001,2048.0,256.0,0.98
242.74,8192.0,0.3,4.0,20.0,0.0001,0.001,2048.0,256.0,0.98
242.68,8192.0,0.2,4.0,8.0,0.0001,0.005,2048.0,256.0,0.98
242.66,8192.0,0.1,4.0,8.0,0.0001,0.001,2048.0,256.0,0.98
242.59,8192.0,0.3,4.0,20.0,0.001,0.005,2048.0,256.0,0.98
242.53,8192.0,0.3,4.0,8.0,0.001,0.001,2048.0,256.0,0.98
242.52,8192.0,0.3,4.0,20.0,0.0001,0.0005,2048.0,256.0,0.98
241.96,8192.0,0.2,4.0,8.0,0.005,0.001,2048.0,256.0,0.98
240.96,8192.0,0.2,4.0,8.0,0.0005,0.001,2048.0,256.0,0.98
240.88,8192.0,0.2,4.0,8.0,0.001,0.0005,2048.0,256.0,0.98
240.48,8192.0,0.2,4.0,8.0,0.0001,0.001,2048.0,256.0,0.95
240.05,8192.0,0.1,4.0,8.0,0.001,0.005,2048.0,256.0,0.98
238.92,8192.0,0.3,8.0,20.0,0.0005,0.0001,2048.0,256.0,0.98
237.98,8192.0,0.3,4.0,8.0,0.0001,0.005,2048.0,256.0,0.95
237.67,8192.0,0.2,4.0,8.0,0.0001,0.001,2048.0,256.0,0.98
236.34,8192.0,0.3,8.0,20.0,0.0005,0.0005,2048.0,256.0,0.98
235.96,8192.0,0.3,20.0,20.0,0.0001,0.001,2048.0,256.0,0.98
235.43,8192.0,0.1,4.0,8.0,0.0001,0.001,2048.0,256.0,0.98
235.33,8192.0,0.3,20.0,20.0,0.0001,0.0005,2048.0,256.0,0.98
235.32,8192.0,0.2,4.0,8.0,0.005,0.005,2048.0,256.0,0.98
233.47,8192.0,0.2,4.0,8.0,0.0001,0.005,2048.0,256.0,0.98
233.36,8192.0,0.2,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.95
233.17,8192.0,0.3,20.0,20.0,0.0005,0.005,2048.0,512.0,0.98
232.19,8192.0,0.1,4.0,8.0,0.0005,0.005,2048.0,256.0,0.98
231.61,8192.0,0.1,4.0,8.0,0.0001,0.005,2048.0,256.0,0.98
231.08,8192.0,0.3,4.0,20.0,0.0001,0.005,2048.0,256.0,0.98
230.27,8192.0,0.2,4.0,8.0,0.001,0.005,2048.0,256.0,0.98
229.92,8192.0,0.3,4.0,8.0,0.0005,0.0001,2048.0,256.0,0.98
229.05,8192.0,0.3,8.0,20.0,0.0005,0.005,2048.0,256.0,0.98
228.54,8192.0,0.3,4.0,8.0,0.001,0.0005,2048.0,256.0,0.98
226.63,8192.0,0.3,8.0,20.0,0.0005,0.0005,2048.0,256.0,0.98
225.08,8192.0,0.3,4.0,20.0,0.001,0.001,2048.0,256.0,0.98
224.52,8192.0,0.3,20.0,20.0,0.0001,0.0005,2048.0,256.0,0.98
223.08,8192.0,0.2,4.0,8.0,0.001,0.005,2048.0,256.0,0.95
222.54,8192.0,0.3,8.0,20.0,0.0001,0.0005,2048.0,256.0,0.98
221.66,8192.0,0.3,4.0,20.0,0.005,0.001,2048.0,256.0,0.98
218.59,8192.0,0.3,4.0,8.0,0.005,0.001,2048.0,256.0,0.98
217.55,8192.0,0.2,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.98
216.95,8192.0,0.3,4.0,8.0,0.0001,0.005,2048.0,256.0,0.98
216.38,8192.0,0.2,4.0,8.0,0.005,0.005,2048.0,256.0,0.98
216.23,8192.0,0.3,4.0,20.0,0.005,0.005,2048.0,256.0,0.98
213.69,8192.0,0.1,4.0,8.0,0.001,0.001,2048.0,256.0,0.98
213.00,8192.0,0.3,4.0,20.0,0.005,0.0005,2048.0,256.0,0.98
212.42,8192.0,0.3,4.0,8.0,0.001,0.0005,2048.0,256.0,0.98
210.59,8192.0,0.1,4.0,8.0,0.001,0.005,2048.0,256.0,0.98
209.40,8192.0,0.1,4.0,8.0,0.0005,0.0005,2048.0,256.0,0.98
207.33,8192.0,0.2,4.0,8.0,0.005,0.0005,2048.0,256.0,0.98
206.15,8192.0,0.3,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.98
205.99,8192.0,0.1,4.0,8.0,0.001,0.0005,2048.0,256.0,0.98
205.78,8192.0,0.2,4.0,8.0,0.005,0.005,2048.0,256.0,0.95
205.38,8192.0,0.1,4.0,8.0,0.0005,0.005,2048.0,256.0,0.98
201.00,8192.0,0.1,4.0,8.0,0.001,0.001,2048.0,256.0,0.98
200.44,8192.0,0.3,8.0,20.0,0.001,0.001,2048.0,256.0,0.98
199.19,8192.0,0.1,4.0,8.0,0.001,0.0005,2048.0,256.0,0.98
199.07,8192.0,0.2,4.0,8.0,0.001,0.005,2048.0,256.0,0.98
198.75,8192.0,0.1,4.0,8.0,0.0005,0.0005,2048.0,256.0,0.98
198.67,8192.0,0.2,4.0,8.0,0.005,0.001,2048.0,256.0,0.98
198.26,8192.0,0.1,4.0,8.0,0.0005,0.001,2048.0,256.0,0.98
196.52,8192.0,0.2,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.95
194.87,8192.0,0.1,4.0,8.0,0.005,0.0005,2048.0,256.0,0.98
190.52,8192.0,0.2,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.95
190.38,8192.0,0.3,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.98
188.48,8192.0,0.1,4.0,8.0,0.0005,0.001,2048.0,256.0,0.98
188.46,8192.0,0.3,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.95
187.70,8192.0,0.3,4.0,20.0,0.005,0.005,2048.0,256.0,0.98
187.25,8192.0,0.2,4.0,8.0,0.0005,0.0005,2048.0,256.0,0.98
186.03,8192.0,0.3,4.0,8.0,0.005,0.005,2048.0,256.0,0.98
183.98,8192.0,0.3,8.0,20.0,0.001,0.0005,2048.0,256.0,0.98
183.29,8192.0,0.1,4.0,8.0,0.005,0.005,2048.0,256.0,0.98
182.21,8192.0,0.2,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.98
178.36,8192.0,0.1,4.0,8.0,0.005,0.0005,2048.0,256.0,0.98
177.80,8192.0,0.2,4.0,8.0,0.001,0.001,2048.0,256.0,0.98
176.10,8192.0,0.1,4.0,8.0,0.005,0.001,2048.0,256.0,0.98
166.95,8192.0,0.3,4.0,8.0,0.005,0.0005,2048.0,256.0,0.98
166.29,8192.0,0.1,4.0,8.0,0.005,0.005,2048.0,256.0,0.98
165.56,8192.0,0.1,4.0,8.0,0.005,0.005,2048.0,256.0,0.98
165.43,8192.0,0.1,4.0,8.0,0.005,0.001,2048.0,256.0,0.98
164.65,8192.0,0.3,20.0,20.0,0.001,0.005,2048.0,256.0,0.98
163.74,8192.0,0.1,4.0,8.0,0.0005,0.0001,2048.0,256.0,0.98
161.91,8192.0,0.2,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.98
159.16,8192.0,0.3,20.0,20.0,0.005,0.005,2048.0,2048.0,0.98
157.58,8192.0,0.1,4.0,8.0,0.0001,0.0001,2048.0,256.0,0.98
146.90,4096.0,0.1,12.0,4.0,0.001,0.0005,256.0,256.0,0.98
125.66,8192.0,0.3,4.0,8.0,0.0001,0.0005,2048.0,256.0,0.95
125.00,8192.0,0.3,4.0,20.0,0.005,0.001,2048.0,256.0,0.98
107.79,8192.0,0.3,8.0,20.0,0.0005,0.0001,2048.0,256.0,0.98
106.65,8192.0,0.3,4.0,8.0,0.005,0.0005,2048.0,256.0,0.98
104.28,8192.0,0.2,4.0,8.0,0.001,0.005,2048.0,256.0,0.95
104.18,8192.0,0.2,4.0,8.0,0.001,0.001,2048.0,256.0,0.95
99.86,8192.0,0.2,4.0,8.0,0.005,0.001,2048.0,256.0,0.95
98.13,8192.0,0.1,20.0,8.0,0.0001,0.005,2048.0,512.0,0.85
96.52,8192.0,0.3,8.0,20.0,0.001,0.005,2048.0,256.0,0.98
94.26,8192.0,0.3,4.0,8.0,0.0005,0.005,2048.0,256.0,0.95
91.51,8192.0,0.3,4.0,8.0,0.005,0.005,2048.0,256.0,0.98
89.60,8192.0,0.2,4.0,8.0,0.005,0.005,2048.0,256.0,0.95
88.77,8192.0,0.2,4.0,8.0,0.0005,0.005,2048.0,256.0,0.95
88.53,8192.0,0.3,4.0,8.0,0.0005,0.001,2048.0,256.0,0.98
87.07,2048.0,0.2,20.0,20.0,0.005,0.0001,256.0,512.0,0.9
86.41,4096.0,0.1,12.0,4.0,0.001,0.0005,256.0,256.0,0.9
85.63,4096.0,0.2,8.0,12.0,0.0001,0.005,256.0,2048.0,0.95
84.55,8192.0,0.2,4.0,8.0,0.0005,0.0005,2048.0,256.0,0.95
84.49,8192.0,0.3,4.0,8.0,0.001,0.005,2048.0,256.0,0.95
84.37,8192.0,0.2,4.0,8.0,0.005,0.0001,2048.0,256.0,0.98
82.49,8192.0,0.3,4.0,20.0,0.005,0.0001,2048.0,256.0,0.98
81.96,8192.0,0.3,4.0,8.0,0.005,0.0001,2048.0,256.0,0.98
81.43,4096.0,0.1,12.0,4.0,0.001,0.0005,256.0,512.0,0.9
80.28,8192.0,0.3,4.0,8.0,0.001,0.005,2048.0,256.0,0.95
79.82,8192.0,0.2,4.0,8.0,0.001,0.0001,2048.0,256.0,0.98
79.46,4096.0,0.2,8.0,12.0,0.0005,0.005,256.0,2048.0,0.95
79.28,8192.0,0.3,8.0,20.0,0.001,0.0001,2048.0,256.0,0.98
74.34,2048.0,0.1,16.0,8.0,0.0005,0.0001,1024.0,256.0,0.95
74.29,8192.0,0.3,20.0,20.0,0.005,0.005,2048.0,2048.0,0.98
71.34,8192.0,0.3,4.0,8.0,0.005,0.001,2048.0,256.0,0.98
71.19,8192.0,0.2,4.0,8.0,0.0005,0.005,2048.0,256.0,0.95
70.91,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,256.0,0.98
68.85,8192.0,0.3,4.0,8.0,0.005,0.0001,2048.0,256.0,0.98
67.41,2048.0,0.1,16.0,20.0,0.0005,0.0005,512.0,256.0,0.95
67.24,2048.0,0.1,16.0,8.0,0.0005,0.0001,1024.0,512.0,0.98
66.45,8192.0,0.3,4.0,8.0,0.0005,0.005,2048.0,256.0,0.95
65.62,8192.0,0.1,4.0,8.0,0.001,0.0001,2048.0,256.0,0.98
65.11,8192.0,0.3,4.0,8.0,0.001,0.0001,2048.0,256.0,0.98
64.85,8192.0,0.3,4.0,20.0,0.0005,0.0001,2048.0,256.0,0.98
62.25,4096.0,0.1,12.0,4.0,0.001,0.0005,256.0,1024.0,0.9
61.65,8192.0,0.2,4.0,8.0,0.001,0.0001,2048.0,256.0,0.98
60.87,8192.0,0.1,4.0,8.0,0.0005,0.0001,2048.0,256.0,0.98
59.95,8192.0,0.2,4.0,8.0,0.0005,0.0001,2048.0,256.0,0.95
59.60,8192.0,0.2,4.0,8.0,0.005,0.0001,2048.0,256.0,0.98
57.04,8192.0,0.1,4.0,8.0,0.001,0.0001,2048.0,256.0,0.98
56.39,8192.0,0.3,20.0,20.0,0.0001,0.0001,2048.0,256.0,0.98
55.56,2048.0,0.1,16.0,8.0,0.0005,0.0001,1024.0,512.0,0.9
55.43,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,512.0,0.98
55.32,8192.0,0.1,4.0,8.0,0.005,0.0001,2048.0,256.0,0.98
52.61,8192.0,0.1,4.0,8.0,0.0005,0.0001,2048.0,256.0,0.98
52.07,8192.0,0.3,4.0,8.0,0.0005,0.005,2048.0,256.0,0.98
50.95,2048.0,0.1,16.0,8.0,0.0005,0.0001,1024.0,512.0,0.85
49.01,8192.0,0.3,4.0,8.0,0.005,0.005,2048.0,256.0,0.85
48.75,4096.0,0.1,12.0,4.0,0.001,0.0005,512.0,1024.0,0.85
48.39,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,512.0,0.95
48.31,2048.0,0.1,16.0,8.0,0.0005,0.0001,1024.0,512.0,0.95
46.71,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,512.0,0.98
46.67,4096.0,0.1,12.0,4.0,0.001,0.0005,256.0,512.0,0.85
45.30,4096.0,0.1,12.0,4.0,0.001,0.0005,256.0,1024.0,0.85
44.99,2048.0,0.1,16.0,8.0,0.0005,0.0005,256.0,1024.0,0.85
44.07,8192.0,0.3,4.0,20.0,0.005,0.0001,2048.0,256.0,0.98
44.02,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,512.0,0.95
42.75,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,512.0,0.85
42.62,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,512.0,0.9
42.45,8192.0,0.3,4.0,20.0,0.005,0.0001,2048.0,512.0,0.98
42.23,8192.0,0.2,4.0,8.0,0.0005,0.0001,2048.0,256.0,0.98
41.86,2048.0,0.2,16.0,20.0,0.005,0.0005,512.0,1024.0,0.95
41.78,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,1024.0,0.85
37.89,8192.0,0.3,4.0,4.0,0.0001,0.005,1024.0,2048.0,0.85
37.62,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,512.0,0.9
36.33,4096.0,0.1,12.0,4.0,0.001,0.0001,2048.0,2048.0,0.98
